date,Equal Weight,Static 60/40 Proxy,Inverse Volatility,SPY Buy & Hold
2012-01-31,0.04763503104878729,0.03127251940820339,0.011554391906417131,0.046374267727892216
2012-02-29,0.013343139975728804,0.02164388232320964,0.0028885707020088673,0.04340560602196741
2012-03-31,-0.0035766974142045207,0.012933658936031111,-0.0017706099131123202,0.03216387061022563
2012-04-30,0.0047534989371781095,0.006030934251870913,0.0024217001262041554,-0.006675634091395155
2012-05-31,-0.04218061789687034,-0.02455541771818963,-0.008634206445044758,-0.06005596359194143
2012-06-30,0.02654765690052644,0.02269162697099798,0.005866600480929706,0.04058130205774213
2012-07-31,0.01680107466826306,0.01270242245364539,0.004697192728964229,0.011829685603383044
2012-08-31,0.016948789215277635,0.014561962892123947,0.004066003959378882,0.02505245445715998
2012-09-30,0.011123959978767792,0.013817603258655619,0.0025275397767318846,0.025350695108351085
2012-10-31,-0.010862548023231017,-0.012503030785973835,-0.0026174281430844664,-0.018197873724098423
2012-11-30,0.009162774577314873,0.007312711362592816,0.002502079073040413,0.005659451943575755
2012-12-31,0.009785657327491037,0.001598964756368248,0.0017775628998570217,0.008934511050963545
2013-01-31,0.010880299131920863,0.025541867878098444,0.002081227528716937,0.051190178444844525
2013-02-28,-0.00944789634177823,0.01218537562394224,-0.0017296286083153926,0.012759137474650961
2013-03-31,0.009371984350166222,0.023929540127274548,0.0024363144647203266,0.03797075929509819
2013-04-30,0.010787057768025724,0.01762846569934018,0.0032151853247543486,0.019212430229297528
2013-05-31,-0.0322969315107132,0.0017459046164012698,-0.008922233895403869,0.023609662815205157
2013-06-30,-0.034490077252622896,-0.0181910682533448,-0.009581157947763616,-0.013344117826620372
2013-07-31,0.02302260871343304,0.029595394589731105,0.005512377665219047,0.05167677889598665
2013-08-31,-0.010239276989997886,-0.02368571678061293,-0.00300423212573535,-0.02999259204677196
2013-09-30,0.017771780478593017,0.026372809132356154,0.004901840237063201,0.03164666625224655
2013-10-31,0.020429415626600993,0.03089469964999285,0.005145254677017151,0.04630649616131377
2013-11-30,-0.013382599696238931,0.014277580497250052,-0.003652377064922209,0.029637893974111096
2013-12-31,-0.0030029391102960566,0.007193685616419865,-0.0015335958374835727,0.025926832612586992
2014-01-31,-0.0037135014726892308,-0.008895953383522047,0.0005051606235979048,-0.03524834558670209
2014-02-28,0.03480404754082975,0.028739327120389777,0.00875020039249759,0.045515488345588606
2014-03-31,0.0019015853253289135,0.0027324673365672673,3.297626306040952e-05,0.008295156347073673
2014-04-30,0.01209405141105539,0.007204580627927104,0.0032564928170742166,0.0069520868661823165
2014-05-31,0.010613712864355578,0.021225566062525437,0.0033851599197744493,0.023206177349097468
2014-06-30,0.016070004133890564,0.011519617688136828,0.003639582692188302,0.020644566614943072
2014-07-31,-0.011614090349679652,-0.008944568828463662,-0.0030904676164508023,-0.013437361327233721
2014-08-31,0.01762436217179386,0.031199108858319002,0.005356872346956895,0.03946327060018873
2014-09-30,-0.03959947218733033,-0.012475469035731402,-0.009837061672516063,-0.013795860036381558
2014-10-31,0.012054607606311224,0.020275561649697682,0.0033187888413711056,0.023550935026990683
2014-11-30,-0.0016409145847673385,0.021637578543588987,0.00038978802929749137,0.027471765232258694
2014-12-31,-0.012536873672280478,-0.0010041059878536762,-0.0029170450476627293,-0.0025365600675987254
2015-01-31,0.02324593175098863,-0.0005682586379598814,0.0074570767785973645,-0.02962919269992459
2015-02-28,0.0028911411137388914,0.023835673297772027,-0.0003523301772704033,0.0562045717410824
2015-03-31,-0.010024891794729726,-0.005998948691623717,-0.00205975172866842,-0.015705630315185792
2015-04-30,0.009483467475767275,0.0033685209995709007,0.0017451750341233247,0.009834101028684428
2015-05-31,-0.0092805141298797,0.0060481528948814756,-0.002502006613998174,0.01285591281090337
2015-06-30,-0.020367204168038264,-0.01871070885561632,-0.00570646295957683,-0.020312130903256453
2015-07-31,-0.010462769078288161,0.019626531267469625,-0.001542761033755786,0.022588886347728376
2015-08-31,-0.028672010741471923,-0.036253127897478275,-0.006888728395853011,-0.06094965280548015
2015-09-30,-0.009759842657634781,-0.0089933721488475,-0.0020923271793548393,-0.025516186050463352
2015-10-31,0.031997961171570534,0.04848808148810888,0.00741098751799831,0.08505955984931624
2015-11-30,-0.0202300185686089,0.00048249557219328656,-0.004833485340150321,0.0036553729125801127
2015-12-31,-0.014579562271037575,-0.01218149249729037,-0.0038581534229722996,-0.01728248889142603
2016-01-31,-0.009963539872284722,-0.01653737391579304,-0.0006917049005539049,-0.049786809866066206
2016-02-29,0.01185432238737602,0.005448296785634877,0.003599671586438375,-0.0008259456719160729
2016-03-31,0.04440983320392766,0.0400951474386479,0.010464691623365874,0.06726608341625573
2016-04-30,0.016267111416681676,0.001740317724058604,0.004156757179220212,0.0039415070324129164
2016-05-31,-0.004854768089943647,0.009810010610160624,-0.0011525310860974695,0.017011473001660393
2016-06-30,0.03637333627197589,0.014436131677806953,0.009859180070578432,0.003475806597253772
2016-07-31,0.016308997045252027,0.022868399098531753,0.004499735982103164,0.036471140234466626
2016-08-31,-0.007486178773091594,-0.003327064027019544,-0.0021925215188594097,0.0011975155995087583
2016-09-30,0.006419055080473036,0.0009845794975678946,0.0017039633462256982,5.8193166297515475e-05
2016-10-31,-0.021832979107296903,-0.016381028821071064,-0.005841496064826511,-0.017337266896713555
2016-11-30,-0.0259545730179919,0.005194104822145017,-0.008453069533505957,0.03683855852820739
2016-12-31,0.012184099687485041,0.011688955697670965,0.0029755073179716348,0.020271707021319196
2017-01-31,0.01941168958006148,0.011614645859927197,0.005139349125183252,0.017894687239482288
